Soybean	2020-04-09	company_A
Soybean	2020-03-25	company_C
Soybean	2020-03-27	company_C
Soybean	2020-04-23	company_E
Soybean	2020-04-23	company_E
Soybean	2020-04-13	company_D
Soybean	2020-04-29	company_C
Soybean	2020-04-24	company_A
Soybean	2020-05-01	company_B
Soybean	2020-04-08	company_D
Soybean	2020-04-09	company_B
Soybean	2020-04-14	company_C
Soybean	2020-03-21	company_A
Soybean	2020-03-31	company_D
Soybean	2020-04-26	company_A
Soybean	2020-03-20	company_E
Soybean	2020-04-24	company_C
Soybean	2020-03-29	company_D
Soybean	2020-04-06	company_C
Soybean	2020-04-18	company_A
wheat	2020-03-28	company_C
wheat	2020-03-21	company_D
wheat	2020-03-21	company_D
wheat	2020-03-25	company_A
wheat	2020-04-18	company_C
wheat	2020-04-19	company_C
wheat	2020-03-30	company_A
wheat	2020-04-09	company_E
wheat	2020-03-31	company_B
wheat	2020-04-09	company_E
wheat	2020-05-02	company_C
wheat	2020-03-25	company_D
wheat	2020-05-02	company_A
wheat	2020-03-21	company_E
wheat	2020-03-28	company_D
wheat	2020-04-08	company_A
wheat	2020-04-23	company_B
wheat	2020-03-21	company_C
wheat	2020-03-21	company_E
wheat	2020-04-19	company_B
wheat	2020-04-26	company_B
wheat	2020-04-10	company_A
wheat	2020-04-09	company_A
wheat	2020-04-18	company_D
wheat	2020-04-13	company_C
Wheat	2020-04-13	company_E
Wheat	2020-03-24	company_D
Wheat	2020-04-13	company_A
Wheat	2020-04-19	company_C
Wheat	2020-04-14	company_D
Wheat	2020-04-08	company_B
Wheat	2020-03-28	company_B
Wheat	2020-05-01	company_E
Wheat	2020-04-09	company_A
Wheat	2020-03-21	company_C
Wheat	2020-04-08	company_C
Wheat	2020-03-19	company_A
Wheat	2020-03-19	company_D
Wheat	2020-04-19	company_D
Wheat	2020-05-02	company_C
Wheat	2020-04-23	company_A
Wheat	2020-03-21	company_E
Wheat	2020-04-06	company_C
Wheat	2020-03-19	company_B
Wheat	2020-04-19	company_C
